BioSample_ID,assembly_ID,collection_year,ISO_country_code,host,host_age,host_sex,INSDC secondary accession,isolate,isolation_source,isolation_source_category,lat_lon,genus,organism,pubmed_id,Updated_phenotype_CLSI,Updated_phenotype_EUCAST,used_ECOFF,testing_standard_year,antibioticName*,astStandard,laboratoryTypingMethod,measurement,measurementSign,measurementUnits,platform,resistancePhenotype,species,antibioticAbbreviation,antibioticOntology
SAMEA1025555,GCA_001342435.1,2009,THA,Homo sapiens,,,ERS021071,SMRU1561,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1025220,GCA_001201095.1,2009,THA,Homo sapiens,,,ERS021171,SMRU1661,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1025220,GCA_001201095.1,2009,THA,Homo sapiens,,,ERS021171,SMRU1661,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1025220,GCA_001201095.1,2009,THA,Homo sapiens,,,ERS021171,SMRU1661,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1026248,GCA_001109005.1,2009,THA,Homo sapiens,,,ERS021264,SMRU1754,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,2,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1026248,GCA_001109005.1,2009,THA,Homo sapiens,,,ERS021264,SMRU1754,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1026248,GCA_001109005.1,2009,THA,Homo sapiens,,,ERS021264,SMRU1754,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1025925,GCA_001151085.1,2009,THA,Homo sapiens,,,ERS021284,SMRU1774,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1025925,GCA_001151085.1,2009,THA,Homo sapiens,,,ERS021284,SMRU1774,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1025925,GCA_001151085.1,2009,THA,Homo sapiens,,,ERS021284,SMRU1774,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1026241,GCA_001141765.1,2009,THA,Homo sapiens,,,ERS021320,SMRU1810,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,1,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1026241,GCA_001141765.1,2009,THA,Homo sapiens,,,ERS021320,SMRU1810,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1026241,GCA_001141765.1,2009,THA,Homo sapiens,,,ERS021320,SMRU1810,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1025926,GCA_001130885.1,2009,THA,Homo sapiens,,,ERS021347,SMRU1837,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,1,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1025926,GCA_001130885.1,2009,THA,Homo sapiens,,,ERS021347,SMRU1837,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028793,GCA_001172825.1,2010,THA,Homo sapiens,,,ERS022070,SMRU2560,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028996,GCA_001136685.1,2010,THA,Homo sapiens,,,ERS022074,SMRU2564,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028996,GCA_001136685.1,2010,THA,Homo sapiens,,,ERS022074,SMRU2564,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028996,GCA_001136685.1,2010,THA,Homo sapiens,,,ERS022074,SMRU2564,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028718,GCA_001151785.1,2010,THA,Homo sapiens,,,ERS022094,SMRU2584,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028718,GCA_001151785.1,2010,THA,Homo sapiens,,,ERS022094,SMRU2584,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028718,GCA_001151785.1,2010,THA,Homo sapiens,,,ERS022094,SMRU2584,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028699,GCA_001133465.1,2010,THA,Homo sapiens,,,ERS022122,SMRU2612,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,2,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028699,GCA_001133465.1,2010,THA,Homo sapiens,,,ERS022122,SMRU2612,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028699,GCA_001133465.1,2010,THA,Homo sapiens,,,ERS022122,SMRU2612,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028703,GCA_001094305.1,2010,THA,Homo sapiens,,,ERS022132,SMRU2622,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028703,GCA_001094305.1,2010,THA,Homo sapiens,,,ERS022132,SMRU2622,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028703,GCA_001094305.1,2010,THA,Homo sapiens,,,ERS022132,SMRU2622,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028762,GCA_001087285.1,2010,THA,Homo sapiens,,,ERS022243,SMRU2733,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028762,GCA_001087285.1,2010,THA,Homo sapiens,,,ERS022243,SMRU2733,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028762,GCA_001087285.1,2010,THA,Homo sapiens,,,ERS022243,SMRU2733,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029004,GCA_001346535.1,2010,THA,Homo sapiens,,,ERS022270,SMRU2760,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,2,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029004,GCA_001346535.1,2010,THA,Homo sapiens,,,ERS022270,SMRU2760,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1029004,GCA_001346535.1,2010,THA,Homo sapiens,,,ERS022270,SMRU2760,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029007,GCA_001346555.1,2010,THA,Homo sapiens,,,ERS022271,SMRU2761,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029007,GCA_001346555.1,2010,THA,Homo sapiens,,,ERS022271,SMRU2761,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1029007,GCA_001346555.1,2010,THA,Homo sapiens,,,ERS022271,SMRU2761,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028943,GCA_001152825.1,2010,THA,Homo sapiens,,,ERS022275,SMRU2765,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028943,GCA_001152825.1,2010,THA,Homo sapiens,,,ERS022275,SMRU2765,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028943,GCA_001152825.1,2010,THA,Homo sapiens,,,ERS022275,SMRU2765,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028633,GCA_001129605.1,2010,THA,Homo sapiens,,,ERS022293,SMRU2783,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028633,GCA_001129605.1,2010,THA,Homo sapiens,,,ERS022293,SMRU2783,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028633,GCA_001129605.1,2010,THA,Homo sapiens,,,ERS022293,SMRU2783,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028877,GCA_001172405.1,2010,THA,Homo sapiens,,,ERS022318,SMRU2808,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,1,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028877,GCA_001172405.1,2010,THA,Homo sapiens,,,ERS022318,SMRU2808,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028877,GCA_001172405.1,2010,THA,Homo sapiens,,,ERS022318,SMRU2808,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1028926,GCA_001159125.1,2010,THA,Homo sapiens,,,ERS022338,SMRU2828,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,1,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1028926,GCA_001159125.1,2010,THA,Homo sapiens,,,ERS022338,SMRU2828,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1028926,GCA_001159125.1,2010,THA,Homo sapiens,,,ERS022338,SMRU2828,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029317,GCA_001132045.1,2010,THA,Homo sapiens,,,ERS022392,SMRU2882,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029317,GCA_001132045.1,2010,THA,Homo sapiens,,,ERS022392,SMRU2882,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1029317,GCA_001132045.1,2010,THA,Homo sapiens,,,ERS022392,SMRU2882,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029302,GCA_001149325.1,2010,THA,Homo sapiens,,,ERS022423,SMRU2913,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029302,GCA_001149325.1,2010,THA,Homo sapiens,,,ERS022423,SMRU2913,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1029302,GCA_001149325.1,2010,THA,Homo sapiens,,,ERS022423,SMRU2913,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029251,GCA_001104625.1,2010,THA,Homo sapiens,,,ERS022445,SMRU2935,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,1,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029251,GCA_001104625.1,2010,THA,Homo sapiens,,,ERS022445,SMRU2935,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1029251,GCA_001104625.1,2010,THA,Homo sapiens,,,ERS022445,SMRU2935,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029446,GCA_001121825.1,2010,THA,Homo sapiens,,,ERS022458,SMRU2948,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.125,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029446,GCA_001121825.1,2010,THA,Homo sapiens,,,ERS022458,SMRU2948,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
SAMEA1029446,GCA_001121825.1,2010,THA,Homo sapiens,,,ERS022458,SMRU2948,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,trimethoprim-sulfamethoxazole,CLSI,disk diffusion,,,,,resistant,Streptococcus pneumoniae,SXT,ARO_3004024
SAMEA1029356,GCA_001130225.1,2010,THA,Homo sapiens,,,ERS022475,SMRU2965,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,,E-test,0.5,==,mg/l,,,Streptococcus pneumoniae,,
SAMEA1029356,GCA_001130225.1,2010,THA,Homo sapiens,,,ERS022475,SMRU2965,nasopharynx,respiratory tract,,Streptococcus,Streptococcus pneumoniae,24509479,,,,,beta-lactams,CLSI,disk diffusion,,,,,non-susceptible,Streptococcus pneumoniae,,
